Configuration on demand is an incubating feature.
Calculating task graph as configuration cache cannot be reused because the file system entry '.gradle\configuration-cache\c0270bba-101f-4eb0-820e-a5ce20a50695\buildfingerprint8807358590283323266.tmp' has been removed.

> Configure project :app
> Task :aura:reactivedesign:customization:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:kspDebugKotlin UP-TO-DATE
> Task :agents:growthmetrics:progression:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :cascade:datastream:routing:compileDebugKotlin NO-SOURCE
> Task :agents:growthmetrics:metareflection:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:compileDebugKotlin NO-SOURCE
> Task :cascade:datastream:routing:processDebugJavaRes NO-SOURCE
> Task :agents:growthmetrics:identity:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :genesis:oracledrive:compileDebugKotlin NO-SOURCE
> Task :aura:reactivedesign:auraslab:kspDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:processDebugJavaRes NO-SOURCE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :genesis:oracledrive:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :genesis:oracledrive:mergeDebugJniLibFolders UP-TO-DATE
> Task :agents:growthmetrics:metareflection:mergeDebugJniLibFolders UP-TO-DATE
> Task :agents:growthmetrics:identity:mergeDebugJniLibFolders UP-TO-DATE
> Task :agents:growthmetrics:metareflection:mergeDebugNativeLibs NO-SOURCE
> Task :aura:reactivedesign:auraslab:compileDebugKotlin NO-SOURCE
> Task :kai:sentinelsfortress:systemintegrity:compileDebugJavaWithJavac UP-TO-DATE
> Task :agents:growthmetrics:identity:mergeDebugNativeLibs NO-SOURCE
> Task :cascade:datastream:routing:compileDebugJavaWithJavac UP-TO-DATE
> Task :genesis:oracledrive:mergeDebugNativeLibs NO-SOURCE
> Task :agents:growthmetrics:identity:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :genesis:oracledrive:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :agents:growthmetrics:metareflection:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :aura:reactivedesign:auraslab:processDebugJavaRes NO-SOURCE
> Task :agents:growthmetrics:nexusmemory:mergeDebugJniLibFolders UP-TO-DATE
> Task :agents:growthmetrics:progression:mergeDebugJniLibFolders UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:mergeDebugJniLibFolders UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:mergeDebugNativeLibs NO-SOURCE
> Task :agents:growthmetrics:progression:mergeDebugNativeLibs NO-SOURCE
> Task :genesis:oracledrive:compileDebugJavaWithJavac UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:mergeDebugNativeLibs NO-SOURCE
> Task :agents:growthmetrics:nexusmemory:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :agents:growthmetrics:progression:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :aura:reactivedesign:auraslab:mergeDebugJniLibFolders UP-TO-DATE
> Task :agents:growthmetrics:tasker:mergeDebugJniLibFolders UP-TO-DATE
> Task :aura:reactivedesign:chromacore:mergeDebugJniLibFolders UP-TO-DATE
> Task :agents:growthmetrics:tasker:mergeDebugNativeLibs NO-SOURCE
> Task :aura:reactivedesign:auraslab:mergeDebugNativeLibs NO-SOURCE
> Task :agents:growthmetrics:tasker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :aura:reactivedesign:auraslab:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :aura:reactivedesign:chromacore:mergeDebugNativeLibs NO-SOURCE
> Task :aura:reactivedesign:collabcanvas:mergeDebugJniLibFolders UP-TO-DATE
> Task :aura:reactivedesign:chromacore:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :aura:reactivedesign:customization:mergeDebugJniLibFolders UP-TO-DATE
> Task :aura:reactivedesign:customization:mergeDebugNativeLibs NO-SOURCE
> Task :aura:reactivedesign:collabcanvas:mergeDebugNativeLibs NO-SOURCE
> Task :cascade:datastream:delivery:mergeDebugJniLibFolders UP-TO-DATE
> Task :aura:reactivedesign:customization:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :aura:reactivedesign:auraslab:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :cascade:datastream:delivery:mergeDebugNativeLibs NO-SOURCE
> Task :cascade:datastream:routing:mergeDebugJniLibFolders UP-TO-DATE
> Task :cascade:datastream:taskmanager:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :cascade:datastream:delivery:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :cascade:datastream:routing:mergeDebugNativeLibs NO-SOURCE
> Task :cascade:datastream:taskmanager:mergeDebugNativeLibs NO-SOURCE
> Task :kai:sentinelsfortress:systemintegrity:transformDebugClassesWithAsm UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:mergeDebugJniLibFolders UP-TO-DATE
> Task :cascade:datastream:routing:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :genesis:oracledrive:datavein:mergeDebugJniLibFolders UP-TO-DATE
> Task :cascade:datastream:taskmanager:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :genesis:oracledrive:datavein:mergeDebugNativeLibs NO-SOURCE
> Task :genesis:oracledrive:rootmanagement:mergeDebugNativeLibs NO-SOURCE
> Task :cascade:datastream:routing:transformDebugClassesWithAsm UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:routing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:createFullJarDebug UP-TO-DATE
> Task :cascade:datastream:routing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:compileDebugKotlin UP-TO-DATE
> Task :cascade:datastream:routing:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :cascade:datastream:routing:createFullJarDebug UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:compileDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:security:compileDebugKotlin UP-TO-DATE
> Task :genesis:oracledrive:transformDebugClassesWithAsm UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:compileDebugKotlin UP-TO-DATE
> Task :genesis:oracledrive:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:processDebugJavaRes UP-TO-DATE
> Task :genesis:oracledrive:bundleLibCompileToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:compileDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:security:processDebugJavaRes UP-TO-DATE
> Task :genesis:oracledrive:createFullJarDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:processDebugJavaRes UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:processDebugJavaRes UP-TO-DATE
> Task :genesis:oracledrive:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kai:sentinelsfortress:security:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugJniLibFolders UP-TO-DATE
> Task :kai:sentinelsfortress:security:mergeDebugNativeLibs NO-SOURCE
> Task :kai:sentinelsfortress:systemintegrity:mergeDebugNativeLibs NO-SOURCE
> Task :kai:sentinelsfortress:threatmonitor:mergeDebugJniLibFolders UP-TO-DATE
> Task :aura:reactivedesign:chromacore:compileDebugJavaWithJavac UP-TO-DATE
> Task :kai:sentinelsfortress:security:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :genesis:oracledrive:datavein:processDebugJavaRes UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :core-module:preBuild UP-TO-DATE
> Task :core-module:preDebugBuild UP-TO-DATE
> Task :core-module:generateDebugAssets UP-TO-DATE
> Task :core-module:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kai:sentinelsfortress:threatmonitor:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-module:compileDebugAidl NO-SOURCE
> Task :core-module:mergeDebugJniLibFolders UP-TO-DATE
> Task :kai:sentinelsfortress:security:compileDebugJavaWithJavac UP-TO-DATE
> Task :genesis:oracledrive:datavein:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-module:generateDebugResources UP-TO-DATE
> Task :core-module:generateDebugBuildConfig UP-TO-DATE
> Task :core-module:mergeDebugNativeLibs NO-SOURCE
> Task :core-module:processDebugNavigationResources UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-module:stripDebugDebugSymbols NO-SOURCE
> Task :core-module:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-module:packageDebugResources UP-TO-DATE
> Task :aura:reactivedesign:auraslab:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-module:mergeDebugAssets UP-TO-DATE
> Task :core-module:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :aura:reactivedesign:auraslab:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-module:parseDebugLocalResources UP-TO-DATE
> Task :aura:reactivedesign:auraslab:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:createFullJarDebug UP-TO-DATE
> Task :core-module:javaPreCompileDebug UP-TO-DATE
> Task :core-module:generateDebugRFile UP-TO-DATE
> Task :core-module:prepareDebugArtProfile UP-TO-DATE
> Task :core-module:prepareLintJarForPublish UP-TO-DATE
> Task :core-module:processDebugManifest UP-TO-DATE
> Task :extendsysa:preBuild UP-TO-DATE
> Task :extendsysa:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsysa:generateDebugAssets UP-TO-DATE
> Task :extendsysa:preDebugBuild UP-TO-DATE
> Task :core-module:writeDebugAarMetadata UP-TO-DATE
> Task :extendsysa:compileDebugAidl NO-SOURCE
> Task :core-module:checkDebugAarMetadata UP-TO-DATE
> Task :extendsysa:prepareLintJarForPublish UP-TO-DATE
> Task :extendsysa:generateDebugResources UP-TO-DATE
> Task :extendsysa:generateDebugBuildConfig UP-TO-DATE
> Task :extendsysa:mergeDebugJniLibFolders UP-TO-DATE
> Task :extendsysa:processDebugNavigationResources UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:transformDebugClassesWithAsm UP-TO-DATE
> Task :extendsysa:mergeDebugNativeLibs NO-SOURCE
> Task :extendsysa:packageDebugResources UP-TO-DATE
> Task :extendsysa:extractDeepLinksForAarDebug UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:transformDebugClassesWithAsm UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:transformDebugClassesWithAsm UP-TO-DATE
> Task :extendsysa:checkDebugAarMetadata UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:createFullJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:transformDebugClassesWithAsm UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:compileDebugJavaWithJavac NO-SOURCE
> Task :aura:reactivedesign:chromacore:createFullJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:createFullJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:delivery:kspDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :extendsysa:stripDebugDebugSymbols NO-SOURCE
> Task :genesis:oracledrive:datavein:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:kspDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:transformDebugClassesWithAsm UP-TO-DATE
> Task :genesis:oracledrive:datavein:createFullJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:createFullJarDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:createFullJarDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:bundleLibCompileToJarDebug UP-TO-DATE
> Task :extendsysa:mergeDebugAssets UP-TO-DATE
> Task :extendsysa:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :extendsysa:parseDebugLocalResources UP-TO-DATE
> Task :extendsysa:javaPreCompileDebug UP-TO-DATE
> Task :extendsysa:prepareDebugArtProfile UP-TO-DATE
> Task :extendsysa:writeDebugAarMetadata UP-TO-DATE
> Task :extendsysb:preBuild UP-TO-DATE
> Task :cascade:datastream:delivery:compileDebugKotlin NO-SOURCE
> Task :extendsysb:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsysb:preDebugBuild UP-TO-DATE
> Task :extendsysa:processDebugManifest UP-TO-DATE
> Task :extendsysc:preBuild UP-TO-DATE
> Task :extendsysb:prepareLintJarForPublish UP-TO-DATE
> Task :extendsysa:generateDebugRFile UP-TO-DATE
> Task :extendsysb:compileDebugAidl NO-SOURCE
> Task :extendsysb:generateDebugResources UP-TO-DATE
> Task :cascade:datastream:taskmanager:compileDebugKotlin NO-SOURCE
> Task :extendsysb:mergeDebugJniLibFolders UP-TO-DATE
> Task :cascade:datastream:delivery:processDebugJavaRes NO-SOURCE
> Task :extendsysb:processDebugNavigationResources UP-TO-DATE
> Task :extendsysb:generateDebugAssets UP-TO-DATE
> Task :extendsysb:packageDebugResources UP-TO-DATE
> Task :extendsysb:generateDebugBuildConfig UP-TO-DATE
> Task :extendsysb:mergeDebugNativeLibs NO-SOURCE
> Task :extendsysb:mergeDebugAssets UP-TO-DATE
> Task :extendsysb:javaPreCompileDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:processDebugJavaRes NO-SOURCE
> Task :extendsysb:parseDebugLocalResources UP-TO-DATE
> Task :extendsysc:preDebugBuild UP-TO-DATE
> Task :extendsysb:prepareDebugArtProfile UP-TO-DATE
> Task :extendsysb:writeDebugAarMetadata UP-TO-DATE
> Task :extendsysb:extractDeepLinksForAarDebug UP-TO-DATE
> Task :extendsysa:compileDebugKotlin NO-SOURCE
> Task :extendsysb:stripDebugDebugSymbols NO-SOURCE
> Task :extendsysc:compileDebugAidl NO-SOURCE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :extendsysb:generateDebugRFile UP-TO-DATE
> Task :extendsysb:processDebugManifest UP-TO-DATE
> Task :extendsysc:mergeDebugJniLibFolders UP-TO-DATE
> Task :extendsysc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsysa:processDebugJavaRes NO-SOURCE
> Task :extendsysb:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :extendsysc:mergeDebugNativeLibs NO-SOURCE
> Task :extendsysc:generateDebugBuildConfig UP-TO-DATE
> Task :cascade:datastream:delivery:compileDebugJavaWithJavac UP-TO-DATE
> Task :cascade:datastream:taskmanager:compileDebugJavaWithJavac UP-TO-DATE
> Task :extendsysc:generateDebugResources UP-TO-DATE
> Task :extendsysa:mergeDebugJavaResource UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :extendsysc:stripDebugDebugSymbols NO-SOURCE
> Task :extendsysc:generateDebugAssets UP-TO-DATE
> Task :extendsysb:checkDebugAarMetadata UP-TO-DATE
> Task :extendsysc:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :extendsysb:compileDebugKotlin NO-SOURCE
> Task :extendsysc:javaPreCompileDebug UP-TO-DATE
> Task :extendsysc:processDebugNavigationResources UP-TO-DATE
> Task :extendsysc:extractDeepLinksForAarDebug UP-TO-DATE
> Task :extendsysc:prepareDebugArtProfile UP-TO-DATE
> Task :extendsysc:packageDebugResources UP-TO-DATE
> Task :extendsysc:mergeDebugAssets UP-TO-DATE
> Task :extendsysa:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :extendsysb:processDebugJavaRes NO-SOURCE
> Task :extendsysc:parseDebugLocalResources UP-TO-DATE
> Task :extendsysc:prepareLintJarForPublish UP-TO-DATE
> Task :extendsysd:preBuild UP-TO-DATE
> Task :extendsysc:checkDebugAarMetadata UP-TO-DATE
> Task :extendsysc:writeDebugAarMetadata UP-TO-DATE
> Task :extendsysc:processDebugManifest UP-TO-DATE
> Task :extendsysd:generateDebugAssets UP-TO-DATE
> Task :extendsysd:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsysd:preDebugBuild UP-TO-DATE
> Task :extendsysa:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :extendsysb:mergeDebugJavaResource UP-TO-DATE
> Task :extendsysc:generateDebugRFile UP-TO-DATE
> Task :extendsysd:generateDebugBuildConfig UP-TO-DATE
> Task :extendsysd:generateDebugResources UP-TO-DATE
> Task :extendsysd:mergeDebugJniLibFolders UP-TO-DATE
> Task :extendsysd:prepareLintJarForPublish UP-TO-DATE
> Task :extendsysd:processDebugNavigationResources UP-TO-DATE
> Task :extendsysd:compileDebugAidl NO-SOURCE
> Task :extendsysd:extractDeepLinksForAarDebug UP-TO-DATE
> Task :extendsysa:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :extendsysd:mergeDebugNativeLibs NO-SOURCE
> Task :extendsysd:javaPreCompileDebug UP-TO-DATE
> Task :extendsysa:extractDebugAnnotations UP-TO-DATE
> Task :extendsysd:stripDebugDebugSymbols NO-SOURCE
> Task :extendsysd:mergeDebugAssets UP-TO-DATE
> Task :extendsysd:packageDebugResources UP-TO-DATE
> Task :extendsysd:prepareDebugArtProfile UP-TO-DATE
> Task :extendsysd:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :extendsyse:preBuild UP-TO-DATE
> Task :extendsyse:preDebugBuild UP-TO-DATE
> Task :extendsyse:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsyse:generateDebugAssets UP-TO-DATE
> Task :extendsysd:parseDebugLocalResources UP-TO-DATE
> Task :extendsysa:syncDebugLibJars UP-TO-DATE
> Task :extendsysd:writeDebugAarMetadata UP-TO-DATE
> Task :extendsyse:compileDebugAidl NO-SOURCE
> Task :extendsyse:mergeDebugJniLibFolders UP-TO-DATE
> Task :extendsysd:processDebugManifest UP-TO-DATE
> Task :extendsyse:generateDebugBuildConfig UP-TO-DATE
> Task :extendsysd:generateDebugRFile UP-TO-DATE
> Task :extendsysb:extractDebugAnnotations UP-TO-DATE
> Task :extendsysb:compileDebugJavaWithJavac UP-TO-DATE
> Task :extendsysc:compileDebugKotlin NO-SOURCE
> Task :extendsyse:extractDeepLinksForAarDebug UP-TO-DATE
> Task :extendsysb:syncDebugLibJars UP-TO-DATE
> Task :extendsysa:bundleDebugAar UP-TO-DATE
> Task :extendsysa:assembleDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:transformDebugClassesWithAsm UP-TO-DATE
> Task :extendsysb:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :cascade:datastream:delivery:transformDebugClassesWithAsm UP-TO-DATE
> Task :extendsysd:checkDebugAarMetadata UP-TO-DATE
> Task :extendsyse:generateDebugResources UP-TO-DATE
> Task :extendsysc:processDebugJavaRes NO-SOURCE
> Task :extendsyse:mergeDebugNativeLibs NO-SOURCE
> Task :extendsyse:mergeDebugAssets UP-TO-DATE
> Task :cascade:datastream:taskmanager:bundleLibCompileToJarDebug UP-TO-DATE
> Task :extendsyse:processDebugNavigationResources UP-TO-DATE
> Task :extendsyse:stripDebugDebugSymbols NO-SOURCE
> Task :cascade:datastream:taskmanager:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :extendsysb:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :cascade:datastream:taskmanager:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-module:compileDebugKotlin UP-TO-DATE
> Task :cascade:datastream:delivery:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :cascade:datastream:delivery:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:createFullJarDebug UP-TO-DATE
> Task :extendsysc:mergeDebugJavaResource UP-TO-DATE
> Task :cascade:datastream:delivery:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :extendsysd:compileDebugKotlin NO-SOURCE
> Task :agents:growthmetrics:tasker:compileDebugJavaWithJavac NO-SOURCE
> Task :cascade:datastream:delivery:createFullJarDebug UP-TO-DATE
> Task :extendsysc:compileDebugJavaWithJavac UP-TO-DATE
> Task :extendsyse:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-module:processDebugJavaRes UP-TO-DATE
> Task :agents:growthmetrics:tasker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:tasker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :extendsysb:bundleDebugAar UP-TO-DATE
> Task :agents:growthmetrics:tasker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :extendsyse:checkDebugAarMetadata UP-TO-DATE
> Task :extendsysb:assembleDebug UP-TO-DATE
> Task :extendsyse:javaPreCompileDebug UP-TO-DATE
> Task :core-module:mergeDebugJavaResource UP-TO-DATE
> Task :extendsyse:prepareDebugArtProfile UP-TO-DATE
> Task :agents:growthmetrics:tasker:createFullJarDebug UP-TO-DATE
> Task :extendsysd:processDebugJavaRes NO-SOURCE
> Task :extendsyse:prepareLintJarForPublish UP-TO-DATE
> Task :extendsysd:mergeDebugJavaResource UP-TO-DATE
> Task :extendsysc:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :extendsysf:preBuild UP-TO-DATE
> Task :extendsysf:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsysf:preDebugBuild UP-TO-DATE
> Task :extendsyse:processDebugManifest UP-TO-DATE
> Task :extendsysf:generateDebugAssets UP-TO-DATE
> Task :extendsyse:writeDebugAarMetadata UP-TO-DATE
> Task :extendsyse:packageDebugResources UP-TO-DATE
> Task :extendsysc:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :extendsysc:extractDebugAnnotations UP-TO-DATE
> Task :extendsysf:generateDebugBuildConfig UP-TO-DATE
> Task :extendsysf:mergeDebugJniLibFolders UP-TO-DATE
> Task :extendsysf:generateDebugResources UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :extendsysf:compileDebugAidl NO-SOURCE
> Task :extendsysf:mergeDebugNativeLibs NO-SOURCE
> Task :extendsysf:processDebugNavigationResources UP-TO-DATE
> Task :extendsysc:syncDebugLibJars UP-TO-DATE
> Task :extendsysf:extractDeepLinksForAarDebug UP-TO-DATE
> Task :extendsysf:mergeDebugAssets UP-TO-DATE
> Task :extendsyse:parseDebugLocalResources UP-TO-DATE
> Task :extendsysd:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-module:compileDebugJavaWithJavac UP-TO-DATE
> Task :extendsysf:javaPreCompileDebug UP-TO-DATE
> Task :extendsysf:stripDebugDebugSymbols NO-SOURCE
> Task :extendsysf:prepareDebugArtProfile UP-TO-DATE
> Task :extendsysf:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsysd:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :extendsysf:processDebugManifest UP-TO-DATE
> Task :extendsysf:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :extendsysf:packageDebugResources UP-TO-DATE
> Task :extendsysf:writeDebugAarMetadata UP-TO-DATE
> Task :extendsyse:generateDebugRFile UP-TO-DATE
> Task :extendsysc:bundleDebugAar UP-TO-DATE
> Task :core:common:compileDebugAidl NO-SOURCE
> Task :extendsysc:assembleDebug UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :extendsysd:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:common:generateDebugBuildConfig UP-TO-DATE
> Task :core:common:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-module:extractDebugAnnotations UP-TO-DATE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :extendsysf:parseDebugLocalResources UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:common:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :core:common:stripDebugDebugSymbols NO-SOURCE
> Task :core-module:syncDebugLibJars UP-TO-DATE
> Task :extendsysf:generateDebugRFile UP-TO-DATE
> Task :core-module:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:common:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:common:prepareDebugArtProfile UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :extendsyse:compileDebugKotlin NO-SOURCE
> Task :core:common:packageDebugResources UP-TO-DATE
